,YAHOO_SYMBOL,SECTOR,STOCK_NAME,CURRENCY,EXCHANGE,EXCHANGE_STATE,MARKETPRICE,SHARESOUTSTANDING,UPDATED,MARKETOPEN,MARKETCLOSE,MARKETCAP,ENDDATE_MRQ0,CNAV_pershare,CNAV_total,PCNAV,Last_div_date,dpu_ttm,date_mr1,dpu_mr1,date_mr2,dpu_mr2,date_mr3,dpu_mr3,date_mr4,dpu_mr4,dpu_2020,dpu_2019,dpu_2018,dpu_2017,dpu_2016,dpu_2015,dpu_2014,dpu_2013,dpu_2012,dpu_2011,dpu_2010,date_mr5,dpu_mr5,eps_ttm,eps_mrq1,eps_mrq2,eps_mrq3,eps_mrq4,eps_2021,eps_2020,eps_2019,eps_2018,eps_2017,Property Yield_ttm,Property Yield_2021,Property Yield_2020,Property Yield_2019,Property Yield_2018,Property Yield_2017,gearing_mrq_x,gearing_2021_x,gearing_2020_x,gearing_2019_x,gearing_2018_x,gearing_2017_x,gearing_mrq_y,gearing_2021_y,gearing_2020_y,gearing_2019_y,gearing_2018_y,gearing_2017_y,interestcover_mrq,Interest Cover_2021,Interest Cover_2020,Interest Cover_2019,Interest Cover_2018,Interest Cover_2017
10,P40U.SI,RETAIL,Starhill Global Real Estate Investment Trust,SGD,SES,POSTPOST,0.56,2214200064.0,23-06-2021 19:50:51,0.55,0.55,1239952000.0,2020-12-31,0.8586888921704954,1901309000.0,0.6521570327810998,2021-02-04,0.0258,2021-02-04,0.0188,2020-08-05,0.006999999999999999,0,0.0,0,0.0,0.0183,0.0446,0.045,0.0482,0.0485,0.0509,0.0447,0.049,0.0427,0.0415,0.0383,0,0.0,0.03801774948578736,0.011919477503564431,0.011919477503564431,0.001547787953050432,0.012631006525608068,0.0,0.04209830848110518,0.05065592875702263,0.05075455671945726,0.053901456161661906,3.4492989712446915,0.0,3.8074845511118847,4.531194787931823,4.552684406647041,4.691851163158475,37.931327280610226,0.0,41.8749595423496,37.58042572692683,36.80930956858633,36.694535939721945,37.931327280610226,0.0,41.8749595423496,37.58042572692683,36.80930956858633,36.694535939721945,2.6351118760757317,0.0,2.8093016255267913,3.588805333746802,3.7107608667241694,3.7799640380169537
11,ODBU.SI,RETAIL,United Hampshire US Real Estate Investment Trust,USD,SES,POSTPOST,0.74,497353984.0,23-06-2021 19:50:51,0.735,0.74,368041952.0,2018-12-31,0.0,0.0,inf,2021-03-05,0.065187,2021-03-05,0.040737999999999996,2020-08-19,0.024449000000000002,0,0.0,0,0.0,0.024449000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,XZL.SI,HOSPITALITY,ARA US Hospitality Trust,USD,SES,POSTPOST,0.54,567342016.0,23-06-2021 19:50:51,0.535,0.54,306364704.0,-,0.0,0.0,inf,2020-02-27,0.060777,2020-02-27,0.060777,0,0.0,0,0.0,0,0.0,0.060777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,HMN.SI,HOSPITALITY,Ascott Residence Trust,SGD,SES,POSTPOST,1.01,3117129984.0,23-06-2021 19:50:51,1.01,1.01,3148301312.0,2019-09-30,1.0465967145244335,3262378000.0,0.9650326491412093,2021-02-03,0.030330000000000003,2021-02-03,0.01986,2020-08-05,0.01047,0,0.0,0,0.0,0.01047,0.11577,0.06922,0.07567199999999999,0.07683200000000001,0.079526,0.07635,0.08936000000000001,0.0858,0.06736,0.08967699999999999,0,0.0,0.1545442052630819,0.01891357373590876,0.025305813004066334,0.09224531317617221,0.018079505346934612,0.0,0.0,0.0,0.07358869927748464,0.11011454798990578,4.224539477725864,0.0,0.0,0.0,4.390930440184447,3.9490795793930342,34.32431705646766,0.0,0.0,0.0,41.57544858391519,42.21283697308395,34.32431705646766,0.0,0.0,0.0,41.57544858391519,42.21283697308395,4.483393107749883,0.0,0.0,0.0,4.585448280432046,4.708023756281709
14,J85.SI,HOSPITALITY,CDL Hospitality Trusts,SGD,SES,POSTPOST,1.24,1224519936.0,23-06-2021 19:50:51,1.23,1.24,1518404736.0,2018-06-30,1.4631799347038152,1791693000.0,0.8474692487161584,2021-02-05,0.0495,2021-02-05,0.0344,2020-08-06,0.0151,0,0.0,0,0.0,0.06369999999999999,0.0911,0.0943,0.094404,0.094492,0.094061,0.1081,0.1103,0.1141,0.1065,0.1392,0,0.0,0.09027309263158137,0.00940443497151289,0.015451312368607303,0.0509176377016664,0.014499707589794771,0.0,0.0,0.0,0.0,0.09033058481943755,4.617906906347944,0.0,0.0,0.0,0.0,4.673662652926937,34.93156830032619,0.0,0.0,0.0,0.0,35.37153329313963,34.93156830032619,0.0,0.0,0.0,0.0,35.37153329313963,4.849972009703303,0.0,0.0,0.0,0.0,5.5784498207885305
15,LIW.SI,HOSPITALITY,Eagle Hospitality Trust,USD,SES,POSTPOST,0.13699999999999998,872750016.0,23-06-2021 19:50:51,0.205,0.13699999999999998,119566744.0,-,0.0,0.0,inf,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Q5T.SI,HOSPITALITY,Far East Hospitality Trust,SGD,SES,POSTPOST,0.595,1955139968.0,23-06-2021 19:50:51,0.595,0.595,1163308288.0,2018-03-31,0.7969705624676791,1558189000.0,0.7465771359956975,2021-02-19,0.0241,2021-02-19,0.0138,2020-08-07,0.0103,0,0.0,0,0.0,0.0198,0.0386,0.0397,0.0405,0.043800000000000006,0.0471,0.0528,0.0631,0.0,0.0,0.0,0,0.0,0.011425520700595385,0.00955831242121137,-0.015616602728186045,0.010157118667900268,0.007326692339669792,0.0,0.0,0.0,0.0,0.00843303626471062,3.400871070997534,0.0,0.0,0.0,0.0,3.3705057123655915,34.442031652095714,0.0,0.0,0.0,0.0,34.03407542216873,34.442031652095714,0.0,0.0,0.0,0.0,34.03407542216873,5.4856353591160225,0.0,0.0,0.0,0.0,3.23021495853796
17,ACV.SI,HOSPITALITY,Frasers Hospitality Trust,SGD,SES,POSTPOST,0.525,1926070016.0,23-06-2021 19:50:51,0.52,0.53,1011186688.0,2018-06-30,0.7956398195651055,1532458000.0,0.6598463112202749,2021-05-07,0.012485,2021-05-07,0.00179,2020-11-06,0.010695,0,0.0,0,0.0,0.013982,0.044129,0.047613,0.050457999999999996,0.052287,0.073656,0.0,0.0,0.0,0.0,0.0,0,0.0,0.10345968189965385,0.01103559069050416,0.00970325737506666,0.01227761964951911,0.07044321418456392,0.0,0.0,0.0,0.0,0.10161957003842187,4.133894047538705,0.0,0.0,0.0,0.0,3.947854411800274,35.03439356340178,0.0,0.0,0.0,0.0,33.12724579184457,35.03439356340178,0.0,0.0,0.0,0.0,33.12724579184457,4.441489361702128,0.0,0.0,0.0,0.0,4.771067624473619
18,AU8U.SI,DIVERSIFIED,CapitaLand China Trust,SGD,SES,POSTPOST,1.38,1511789952.0,23-06-2021 19:50:51,1.37,1.37,2086270080.0,2020-12-31,1.304324054668674,1971864000.0000002,1.0580192821411618,2021-02-05,0.063374,2021-02-05,0.0058,2020-11-24,0.0275,2020-08-06,0.030074,0,0.0,0.093523,0.110215,0.061648,0.138759,0.104564,0.101524,0.0932,0.0619,0.1246,0.0843,0.0827,0,0.0,-0.05001971053888171,-0.03746871257808357,-0.03746871257808357,0.012458857308642716,0.012458857308642716,0.0,-0.015165550358650448,0.2773481052026242,0.33966546276945675,0.34747694029331033,3.159063158467797,0.0,3.159063158467797,5.0391332917982,5.37887255927954,5.512552035895459,41.454541944958265,0.0,41.454541944958265,48.22538434892372,43.24033731687407,32.030932510574985,41.454541944958265,0.0,41.454541944958265,48.22538434892372,43.24033731687407,32.030932510574985,6.474791248282423,0.0,3.9719459149610548,4.353018158023883,4.9118043087971275,6.750814250638873
19,C38U.SI,DIVERSIFIED,CapitaLand Integrated Commercial Trust,SGD,SES,POSTPOST,2.11,6476000256.0,23-06-2021 19:50:51,2.1,2.1,13664359424.0,2020-12-31,1.8851629890979424,12208316000.0,1.119266616309735,2021-01-28,0.0869,2021-01-28,0.0174,2020-10-19,0.0399,2020-07-29,0.0211,2020-05-11,0.0085,0.1006,0.1042,0.1284,0.1114,0.1113,0.1123,0.107,0.0836,0.0993,0.1045,0.0928,0,0.0,0.020561126929950126,0.03415871801318613,0.009620597067116064,-0.03926111404989233,0.016042925899540265,0.0,0.02683147054704234,0.08972686433364546,0.09109135450177001,0.09492548042052268,2.14594589966406,0.0,2.14594589966406,4.847063570452551,4.427364333724368,4.9058045671328125,42.62640445529002,0.0,42.62640445529002,36.03104921595984,37.92782163659123,37.36986768834967,42.62640445529002,0.0,42.62640445529002,36.03104921595984,37.92782163659123,37.36986768834967,3.6180109371426195,0.0,3.4374021029595823,4.262112734300495,4.54524803911582,4.134160750823735
20,CWBU.SI,DIVERSIFIED,Cromwell European Real Estate Investment Trust,EUR,SES,POSTPOST,2.39,559329984.0,23-06-2021 19:50:51,2.36,2.37,1336798720.0,2020-12-31,2.2881340829387757,1279822000.0,1.0445192079523558,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.06394083393639825,0.02454817626926374,0.02454817626926374,0.007422240698935387,0.007422240698935387,0.0,0.06394095353498895,0.08816740041801592,0.0759328211743847,0.0,4.8924962772295535,0.0,4.8924962772295535,5.098018661777449,4.7232341393803425,0.0,40.569771314138094,0.0,40.569771314138094,42.65294950038878,38.24834280045699,0.0,40.569771314138094,0.0,40.569771314138094,42.65294950038878,38.24834280045699,0.0,5.553843013167296,0.0,5.959850554843027,5.734530828144801,6.374732600272802,0.0
21,CWCU.SI,DIVERSIFIED,Cromwell European Real Estate Investment Trust,SGD,SES,POSTPOST,3.79,0.0,23-06-2021 19:50:51,3.77,3.78,0.0,2020-12-31,inf,,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.10269920983528542,0.03942829879664065,0.03942829879664065,0.01192130612100206,0.01192130612100206,0.0,0.10269940192975785,0.14161095185540046,0.12196026005744974,0.0,4.8924962772295535,0.0,4.8924962772295535,5.098018661777449,4.7232341393803425,0.0,40.569771314138094,0.0,40.569771314138094,42.65294950038878,38.24834280045699,0.0,40.569771314138094,0.0,40.569771314138094,42.65294950038878,38.24834280045699,0.0,5.553843013167296,0.0,5.959850554843027,5.734530828144801,6.374732600272802,0.0
22,RW0U.SI,DIVERSIFIED,Mapletree North Asia Commercial Trust,SGD,SES,POSTPOST,1.05,3447770112.0,23-06-2021 19:50:54,1.05,1.06,3620158464.0,2021-03-31,1.225721223492061,4226005000.0,0.8566385079052202,2021-04-29,0.06175,2021-04-29,0.03299,2020-11-05,0.02876,0,0.0,0,0.0,0.06113,0.0777,0.07574,0.07445,0.07381,0.06897,0.06261,0.02735,0.0,0.0,0.0,0,0.0,-0.09278615155335729,-0.012904810457344013,-0.012904810457344013,-0.03348826531933463,-0.03348826531933463,-0.09220774670241814,0.043503826249472737,0.23187006881124037,0.23548766822348863,0.0,3.5245853488381482,3.5245853488381482,3.0100645226802913,3.9520795575709595,4.1779748462344415,0.0,43.46952634794764,43.46952634794764,42.212923167517935,38.63982368555409,38.335589557365,0.0,43.46952634794764,43.46952634794764,42.212923167517935,38.63982368555409,38.335589557365,0.0,4.232272241358832,3.7795237097562677,3.085253145136545,3.921072866843045,4.149289996844431,0.0
23,T82U.SI,DIVERSIFIED,Suntec Real Estate Investment Trust,SGD,SES,POSTPOST,1.45,2842109952.0,23-06-2021 19:50:54,1.46,1.45,4121059584.0,2020-12-31,0.8342544940358451,2371043000.0,1.738078740199988,2021-04-30,0.07687000000000001,2021-04-30,0.02045,2021-02-02,0.022609999999999998,2020-10-29,0.01848,2020-07-30,0.015330000000000002,0.07488,0.1234,0.10002,0.09997,0.09866,0.09146,0.08423,0.09092,0.09643,0.08046,0.0922,0,0.0,-0.012474504697835615,-0.006101130821247288,-0.006101130821247288,-0.00013612152767051937,-0.00013612152767051937,0.0,-0.012477406475200856,0.06533883392130375,0.05449760428547883,0.039066343162015606,2.7584386036590134,0.0,2.7584386036590134,4.957738627474317,4.584206714960257,4.285096973180933,66.63689247092812,0.0,66.63689247092812,53.98095544976671,54.69666630028793,51.288489572396166,66.63689247092812,0.0,66.63689247092812,53.98095544976671,54.69666630028793,51.288489572396166,1.4383089486706426,0.0,1.6859986706267407,3.1621002873296877,3.126615638223034,2.83160964712696
24,O5RU.SI,INDUSTRIAL,AIMS APAC REIT,SGD,SES,POSTPOST,1.44,706662976.0,23-06-2021 19:50:54,1.43,1.43,1017594752.0,2021-03-31,1.048560664935699,740979000.0,1.3733110998287401,2021-05-12,0.08950000000000001,2021-05-12,0.028999999999999998,2021-02-04,0.0205,2020-11-03,0.02,2020-08-03,0.02,0.08499999999999999,0.1025,0.0834,0.12439999999999997,0.11072,0.113,0.105762,0.1012,0.10300000000000001,0.0408,0.016588000000000002,0,0.0,0.0523235098473364,0.03585013056240509,0.009408081077702996,-0.0034756555893157735,0.010540953796544083,0.05403330847419601,0.08955291087014572,0.053905856199351176,0.06517004469843732,0.0,5.073235596327811,5.073235596327811,5.781287382324558,5.583805668016194,5.4652071294864495,0.0,42.46378289668835,42.46378289668835,42.06379871370306,42.840065087052736,41.926900702106316,0.0,42.46378289668835,42.46378289668835,42.06379871370306,42.840065087052736,41.926900702106316,0.0,8.865059221658207,3.7867562283823752,3.1505123400183406,2.997609215387959,3.631157735359325,0.0
25,K2LU.SI,INDUSTRIAL,ARA LOGOS Logistics Trust,SGD,SES,POSTPOST,0.82,1447960064.0,23-06-2021 19:50:54,0.825,0.825,1187327232.0,2020-12-31,0.5182511718776244,750407000.0,1.5822443720274464,2021-04-14,0.07255700000000001,2021-04-14,0.01563,2021-02-02,0.00818,2020-11-09,0.020959000000000002,2020-11-04,0.01461,0.07232999999999999,0.05614,0.059608,0.075568,0.06353199999999999,0.102139,0.08492000000000001,0.08641,0.08313,0.08071,0.0,2020-08-05,0.013178,0.059826062117427595,0.013424312315321754,0.013424312315321754,0.016488718743392045,0.016488718743392045,0.0,0.05764687677309537,-0.0205782491128582,0.034573032305649384,0.031240694400183892,5.782654469530752,0.0,5.782654469530752,5.645049511997584,5.400299141934975,6.722879963795222,40.33950423096644,0.0,40.33950423096644,39.937080828986375,37.646570597052246,39.98112799203567,40.33950423096644,0.0,40.33950423096644,39.937080828986375,37.646570597052246,39.98112799203567,4.180430692034288,0.0,3.9867337602927724,3.5031616142830573,3.749043611323642,3.955467258372465
26,A17U.SI,INDUSTRIAL,Ascendas Real Estate Investment Trust,SGD,SES,POSTPOST,2.97,4166060032.0,23-06-2021 19:50:54,2.94,2.93,12373198848.0,2020-12-31,2.1414237748554843,8921300000.0,1.3869277229820767,2021-05-11,0.203103,2021-05-11,0.0563,2021-02-09,0.01678,2020-11-17,0.0574,2020-07-30,0.07262300000000001,0.165056,0.15763,0.154112,0.155909,0.12078499999999999,0.179365,0.1437,0.1384,0.1404,0.13169999999999998,0.1267,0,0.0,0.053300716159428184,0.009561648811830022,0.009561648811830022,0.01708870926788407,0.01708870926788407,0.0,0.04970255684709696,0.07360217272586425,0.07746916121408196,0.0,4.860719619301893,0.0,4.860719619301893,5.2335572538977235,5.594951304726319,0.0,34.363825795750444,0.0,34.363825795750444,38.19482038595211,36.2646522643858,0.0,34.363825795750444,0.0,34.363825795750444,38.19482038595211,36.2646522643858,0.0,6.157700148578142,0.0,4.305153536752822,4.657015008117847,5.211309089582725,0.0
